brand,name,price,product_code,product_ref,url
Diall,"Ficelle coton 30m - 2,5mm - Diall",5.20,150027,3663602919520,https://www.bricodepot.fr/catalogue/ficelle-coton-30m-25mm/prod49139/
Diall,"Ficelle coton 60m - 1,5mm - Diall",5.20,150026,3663602919513,https://www.bricodepot.fr/catalogue/ficelle-coton-60m-15mm/prod49138/
Diall,Corde tressée pp 15 m - 8 mm - Diall,5.20,150133,3663602919179,https://www.bricodepot.fr/catalogue/corde-tressee-pp-15-m-8-mm/prod49336/
Diall,Corde tressée pp 15 m - 10 mm - Diall,5.20,150134,3663602919193,https://www.bricodepot.fr/catalogue/corde-tressee-pp-15-m-10-mm/prod49337/
Diall,Corde à linge métal plastifiée - 20 m x 3 mm - Diall,5.20,150034,3663602921486,https://www.bricodepot.fr/catalogue/corde-a-linge-metal-plastifiee-20-m-x-3-mm/prod49146/
Diall,"Ficelle fibre naturelle 45m-2,8mm - Diall",5.20,150031,3663602919650,https://www.bricodepot.fr/catalogue/ficelle-fibre-naturelle-45m-28mm/prod49143/
,Corde tressée pp 15 m - 12 mm,5.20,150135,3663602919209,https://www.bricodepot.fr/catalogue/corde-tressee-pp-15-m-12-mm/prod49338/
,Corde torsadée PP - 20 m x Diam. 6 mm,5.20,150021,3663602919216,https://www.bricodepot.fr/catalogue/corde-torsadee-pp-20-m-x-diam-6-mm/prod49133/
Diall,"Ficelle fibre naturelle 180m-2,8mm - Diall",5.20,150032,3663602919667,https://www.bricodepot.fr/catalogue/ficelle-fibre-naturelle-180m-28mm/prod49144/
Diall,"Ficelle 85m-1,2mm - Diall",5.20,150030,3663602919612,https://www.bricodepot.fr/catalogue/ficelle-85m-12mm/prod49142/
Diall,"Corde PP - 90 m x 1,6 mm - Diall",5.20,150023,3663602919582,https://www.bricodepot.fr/catalogue/corde-pp-90-m-x-16-mm/prod49135/
GoodHome,"Kit barre à rideau extensible ""Antiki"" boule 200/330 cm - GoodHome",10.90,130536,3663602454083,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-antiki-boule-200330-cm/prod63066/
GoodHome,"Kit barre à rideau double ""Antiki"" boule, 120/210 cm - GoodHome",10.90,130537,3663602454090,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-double-antiki-boule-120210-cm/prod63067/
GoodHome,"Kit 4 barres à rideau double extensible ""Antiki"" boule 200/330 cm - GoodHome",10.90,130538,3663602454106,https://www.bricodepot.fr/catalogue/kit-4-barres-a-rideau-double-extensible-antiki-boule-200330-cm/prod63068/
GoodHome,"Kit barre à rideau extensible ""Antiki"" boule 120/210 cm - GoodHome",10.90,130539,3663602454113,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-antiki-boule-120210-cm/prod63069/
GoodHome,"Kit barre à rideau extensible ""Antiki"" 4 supports boule 200/330 cm - GoodHome",10.90,130540,3663602454120,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-antiki-4-supports-boule-200330-cm/prod63070/
GoodHome,"Kit barre simple extensible 16/19 ""Antiki"", 120/210 - GoodHome",10.90,130541,3663602454137,https://www.bricodepot.fr/catalogue/kit-barre-simple-extensible-1619-antiki-120210/prod63071/
GoodHome,"Kit barre simple extensible embout glace 16/19 ""Antiki"", 200/330 - GoodHome",10.90,130542,3663602454144,https://www.bricodepot.fr/catalogue/kit-barre-simple-extensible-embout-glace-1619-antiki-200330/prod63072/
GoodHome,"Kit barre simple extensible embout boule 25/28 ""Antiki"", 120/210 - GoodHome",10.90,130543,3663602454151,https://www.bricodepot.fr/catalogue/kit-barre-simple-extensible-embout-boule-2528-antiki-120210/prod63073/
GoodHome,"barre simple extensible embout boule 25/28 Kit ""Antiki"", 200/330 - GoodHome",10.90,130544,3663602454168,https://www.bricodepot.fr/catalogue/barre-simple-extensible-embout-boule-2528-kit-antiki-200330/prod63074/
GoodHome,"Kit barre à rideau double extensible ""Antiki"" boule 120/210 cm - GoodHome",10.90,130545,3663602454175,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-double-extensible-antiki-boule-120210-cm/prod63075/
GoodHome,"Kit barre à rideau double extensible ""Antiki"" boule 200/330 cm - GoodHome",10.90,130546,3663602454182,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-double-extensible-antiki-boule-200330-cm/prod63076/
GoodHome,"Kit barre à rideau extensible ""Antiki"" poire, 120/210 cm - GoodHome",10.90,130547,3663602454199,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-antiki-poire-120210-cm/prod63077/
GoodHome,"Kit barre à rideau extensible ""Antiki"" poire 200/330 cm - GoodHome",10.90,130548,3663602454205,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-antiki-poire-200330-cm/prod63078/
GoodHome,Lot 2 supports tringle vitrage adhésifs - GoodHome,10.90,130549,3663602454458,https://www.bricodepot.fr/catalogue/lot-2-supports-tringle-vitrage-adhesifs/prod63079/
,Tringle vitrage blanche mat 70-100 cm,10.90,130550,3663602454465,https://www.bricodepot.fr/catalogue/tringle-vitrage-blanche-mat-70-100-cm/prod63080/
,Ensemble de tringles 50/80 blanc mat,10.90,130551,3663602454472,https://www.bricodepot.fr/catalogue/ensemble-de-tringles-5080-blanc-mat/prod63081/
GoodHome,"Kit barre de rideau embout boule 70/100 ""Dokos"" Nickel - GoodHome",10.90,130552,3663602454496,https://www.bricodepot.fr/catalogue/kit-barre-de-rideau-embout-boule-70100-dokos-nickel-/prod63082/
GoodHome,"Kit barre de rideau embout boule 50/80 ""Dokos"" Nickel - GoodHome",10.90,130553,3663602454502,https://www.bricodepot.fr/catalogue/kit-barre-de-rideau-embout-boule-5080-dokos-nickel-/prod63083/
GoodHome,"Tringle vitrage ""Dokos"" stick 70-100 cm - GoodHome",10.90,130554,3663602454540,https://www.bricodepot.fr/catalogue/tringle-vitrage-dokos-stick-70-100-cm/prod63084/
GoodHome,"Tringle vitrage ""Dokos"" stick 50-80 cm - GoodHome",10.90,130555,3663602454557,https://www.bricodepot.fr/catalogue/tringle-vitrage-dokos-stick-50-80-cm/prod63085/
GoodHome,"Tringle vitrage ""Konera"" métal 70-100 cm - GoodHome",10.90,130556,3663602455134,https://www.bricodepot.fr/catalogue/tringle-vitrage-konera-metal-70-100-cm/prod63086/
GoodHome,"Tringle vitrage ""Konera"" metal 50-80 cm - GoodHome",10.90,130557,3663602455141,https://www.bricodepot.fr/catalogue/tringle-vitrage-konera-metal-50-80-cm/prod63087/
GoodHome,"Tringle vitrage ""Konera"" blanc 50-80 cm - GoodHome",10.90,130558,3663602455219,https://www.bricodepot.fr/catalogue/tringle-vitrage-konera-blanc-50-80-cm/prod63088/
GoodHome,"Tringle vitrage ""Konera"" blanc 30-50 cm - GoodHome",10.90,130559,3663602455226,https://www.bricodepot.fr/catalogue/tringle-vitrage-konera-blanc-30-50-cm/prod63089/
,Lot 2 tringles vitrage blanches 70 à 100 cm,10.90,130560,3663602455301,https://www.bricodepot.fr/catalogue/lot-2-tringles-vitrage-blanches-70-a-100-cm/prod63090/
,Lot 2 tringles vitrage blanches 50-80 cm,10.90,130561,3663602455318,https://www.bricodepot.fr/catalogue/lot-2-tringles-vitrage-blanches-50-80-cm/prod63091/
,Lot 2 tringles vitrage blanches 30-50 cm,10.90,130562,3663602455325,https://www.bricodepot.fr/catalogue/lot-2-tringles-vitrage-blanches-30-50-cm/prod63092/
,Lot 4 supports tringle vitrage adhésifs,10.90,130563,3663602455332,https://www.bricodepot.fr/catalogue/lot-4-supports-tringle-vitrage-adhesifs/prod63093/
GoodHome,Kit barre à rideau extensible embout boule Anafi 120/210 cm - GoodHome,10.90,130568,3663602456131,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-embout-boule-anafi-120210-cm-/prod63098/
GoodHome,Kit barre à rideau extensible embout boule Anafi 200/330 cm - GoodHome,10.90,130569,3663602456148,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-embout-boule-anafi-200330-cm-/prod63099/
GoodHome,Kit barre à rideau extensible embout cône Anafi 120/210 cm - GoodHome,10.90,130570,3663602456155,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-embout-cone-anafi-120210-cm-/prod63100/
GoodHome,Kit barre à rideau extensible embout cône Anafi 200/330 cm - GoodHome,10.90,130571,3663602456162,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-extensible-embout-cone-anafi-200330-cm-/prod63101/
GoodHome,"2 supports pour caisson volet ""Ikaria"" en nickel brossé - GoodHome",10.90,130576,3663602454946,https://www.bricodepot.fr/catalogue/2-supports-pour-caisson-volet-ikaria-en-nickel-brosse/prod63106/
GoodHome,"Barre à rideau extensible ""Ikaria"", blanc mat, 100/150 cm - GoodHome",10.90,130577,3663602454991,https://www.bricodepot.fr/catalogue/barre-a-rideau-extensible-ikaria-blanc-mat-100150cm/prod63107/
,Kit barre à rideau 200 cm effet noyer,10.90,130578,3663602455233,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-200cm-effet-noyer/prod63108/
,Kit barre à rideau 150 cm effet noyer,10.90,130579,3663602455240,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-150cm-effet-noyer/prod63109/
,Kit barre à rideau 200 cm en bois peint blanc,10.90,130580,3663602455257,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-200cm-en-bois-peint-blanc/prod63110/
,Kit barre à rideau 150 cm en bois peint blanc,10.90,130581,3663602455264,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-150cm-en-bois-peint-blanc/prod63111/
,Kit barre à rideau 200 cm en hêtre brut,10.90,130582,3663602455271,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-200cm-en-hetre-brut/prod63112/
,Kit barre à rideau 150 cm en hêtre brut,10.90,130583,3663602455288,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-150cm-en-hetre-brut/prod63113/
GoodHome,"Kit barre pour porte ""Ikaria"" 120 cm métal - GoodHome",10.90,130586,3663602457169,https://www.bricodepot.fr/catalogue/kit-barre-pour-porte-ikaria-120-cm-metal/prod63116/
GoodHome,"Barre à rideau extensible ""Ikaria"", nickel brossé, 100/150 cm - GoodHome",10.90,130574,3663602454854,https://www.bricodepot.fr/catalogue/barre-a-rideau-extensible-ikaria-nickel-brosse-100150cm-/prod63104/
,Kir barre à rideau 150 cm bois clair,10.90,101919,5059340927763,https://www.bricodepot.fr/catalogue/kir-barre-a-rideau-150-cm-bois-clair/prod94179/
Grohe,Flexible pvc douche vitalio trend 150cm - Grohe,10.90,503598,4005176605550,https://www.bricodepot.fr/catalogue/flexible-pvc-douche-vitalio-trend-150cm/prod95119/
,Réglette LED miroir salle de bains 40 cm noir,10.90,813610,9002759740610,https://www.bricodepot.fr/catalogue/reglette-led-miroir-salle-de-bains-40-cm-noir/prod94819/
GoodHome,"Supports pour tringle à rideau blanc mat ""Ikaria"" - GoodHome",10.90,130584,3663602457145,https://www.bricodepot.fr/catalogue/supports-pour-tringle-a-rideau-blanc-mat-ikaria/prod63114/
,Kit barre à rideau 200 cm bois blanc,10.90,101924,5059340927961,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-200-cm-bois-blanc/prod94184/
,Kit barre à rideau 200cm bois clair,10.90,101920,5059340927572,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-200cm-bois-clair/prod94180/
,Kit barre à rideau 150cm bois blanc,10.90,101923,5059340928142,https://www.bricodepot.fr/catalogue/kit-barre-a-rideau-150cm-bois-blanc/prod94183/
Decayeux,"Boîte aux lettres ""Rbox"" compact - Vert - Decayeux",39.90,100281,3015822211630,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-compact-vert/prod79472/
Decayeux,"Boîte aux lettres ""Pavillon"" - Gris - Decayeux",39.90,161170,3015821132226,https://www.bricodepot.fr/catalogue/boite-aux-lettres-pavillon-gris/prod14532/
Decayeux,"Boîte aux lettres ""Rbox"" double face - Vert - Decayeux",39.90,100276,3015821250333,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-double-face-vert/prod79467/
Decayeux,"Boîte aux lettres ""Salva"" double face - Pierre - Decayeux",39.90,100294,3015821258247,https://www.bricodepot.fr/catalogue/boite-aux-lettres-salva-double-face-pierre/prod79482/
Decayeux,"Boîte aux lettres ""Dome"" double face - Gris - Decayeux",39.90,100292,3015821249337,https://www.bricodepot.fr/catalogue/boite-aux-lettres-dome-double-face-gris/prod79480/
Decayeux,"Boîte aux lettres ""Salva"" simple face - Pierre - Decayeux",39.90,100273,3015821258049,https://www.bricodepot.fr/catalogue/boite-aux-lettres-salva-simple-face-pierre/prod79464/
Decayeux,"Boîte aux lettres ""Salva"" simple face - Noir - Decayeux",39.90,100274,3015821258094,https://www.bricodepot.fr/catalogue/boite-aux-lettres-salva-simple-face-noir/prod79465/
Decayeux,"Boîte aux lettres ""Rbox"" simple face - Vert - Decayeux",39.90,100278,3015821250135,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-simple-face-vert/prod79469/
Decayeux,"Boîte aux lettres ""Zephyr"" double face - Blanc - Decayeux",39.90,100275,3015821250319,https://www.bricodepot.fr/catalogue/boite-aux-lettres-zephyr-double-face-blanc/prod79466/
Decayeux,"Boîte aux lettres ""Rbox"" compact - Pierre - Decayeux",39.90,100279,3015822211623,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-compact-pierre/prod79470/
Decayeux,"Boîte aux lettres ""Rbox"" compact - Gris - Decayeux",39.90,100280,3015822211678,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-compact-gris/prod79471/
Decayeux,"Boîte aux lettres ""Missive"" métal laqué - Decayeux",39.90,161177,3015821111429,https://www.bricodepot.fr/catalogue/boite-aux-lettres-missive-metal-laque/prod1838/
Decayeux,"Boîte aux lettres ""Salva"" double face - Gris - Decayeux",39.90,100302,3015821258278,https://www.bricodepot.fr/catalogue/boite-aux-lettres-salva-double-face-gris/prod79486/
Decayeux,"Boîte aux lettres ""Rbox"" simple face - Blanc - Decayeux",39.90,100277,3015821250111,https://www.bricodepot.fr/catalogue/boite-aux-lettres-rbox-simple-face-blanc/prod79468/
Decayeux,"Boîte aux lettres collective ""Hexagone"" - Decayeux",39.90,115716,3015823500467,https://www.bricodepot.fr/catalogue/boite-aux-lettres-collective-hexagone/prod40029/
Decayeux,"Boîte aux lettres ""Salva"" simple face - Gris - Decayeux",39.90,100303,3015821258070,https://www.bricodepot.fr/catalogue/boite-aux-lettres-salva-simple-face-gris/prod79487/
Decayeux,Boîte aux lettres simple face abattante beige - Decayeux,39.90,161707,3015821231134,https://www.bricodepot.fr/catalogue/boite-aux-lettres-simple-face-abattante-beige/prod1777/
,Boite aux lettres gris anthracite,39.90,102210,3572010509271,https://www.bricodepot.fr/catalogue/boite-aux-lettres-gris-anthracite/prod96026/
,Boite aux lettres biege,39.90,102211,3572010509479,https://www.bricodepot.fr/catalogue/boite-aux-lettres-biege/prod96027/
GoodHome,LED intérieur caisson l 40cm caraway - GoodHome,64.90,303300,5059340090788,https://www.bricodepot.fr/catalogue/led-interieur-caisson-l-40cm-caraway/prod78273/
,"Rond béton crénelé acier laminé - L. 2 m, 8 mm",7.70,104706,3232630207505,https://www.bricodepot.fr/catalogue/rond-beton-crenele-acier-lamine-l-2-m-8-mm/prod74653/
Varta,Pile spécifique 6v 430 (4r25) - Varta,3.90,871091,4008496171385,https://www.bricodepot.fr/catalogue/pile-specifique-6v-430-4r25/prod37825/
Varta,Pile spécifique 6v 540 (4r25-2) - Varta,3.90,871090,4008496165629,https://www.bricodepot.fr/catalogue/pile-specifique-6v-540-4r25-2/prod37824/
Varta,Pile alcaline 3lr12 longlife extra longlife extra - Varta,3.90,871099,4008496672622,https://www.bricodepot.fr/catalogue/pile-alcaline-3lr12-longlife-extra-longlife-extra/prod37833/
Varta,"Pile alcaline ""LongLife Power"" - 4.5 V - Varta",3.90,871106,4008496559947,https://www.bricodepot.fr/catalogue/pile-alcaline-longlife-power-45-v/prod37802/
Diall,Pile alcaline 9V/6LR61 avec une puissance de 9V - Diall,3.90,871158,3663602902294,https://www.bricodepot.fr/catalogue/pile-alcaline9v6lr61-avec-une-puissance-de-9v/prod46294/
Diall,"Lot de 2 piles alcalines D/LR20 avec une puissance de 1,5 V - Diall",3.90,871157,3663602902287,https://www.bricodepot.fr/catalogue/lot-de-2-piles-alcalinesdlr20-avec-une-puissance-de-15-v/prod46293/
Diall,"Lot de 2 piles alcalines C/LR14 avec une puissance de 1,5 V - Diall",3.90,871156,3663602902270,https://www.bricodepot.fr/catalogue/lot-de-2-piles-alcalinesclr14-avec-une-puissance-de-15-v/prod46292/
Diall,"Lot de 12 piles alcalines AA/LR6 dont 4 piles gratuites, avec une puissance de 1,5V/pile MDD DIALL - Diall",3.90,871154,3663602902256,https://www.bricodepot.fr/catalogue/lot-de-12-piles-alcalinesaalr6-dont-4-piles-gratuites-avec-une-puissance-de-15vpile-mdd-diall/prod46290/
Diall,"Lot de 4 piles alcalines AA/LR6 avec une puissance de 1,5 V - Diall",3.90,871153,3663602902249,https://www.bricodepot.fr/catalogue/lot-de-4-piles-alcalinesaalr6-avec-une-puissance-de-15-v/prod46289/
Diall,"Lot de 12 piles alcalines AAA/LR03, dont 4 gratuites, avec une puissance de 1,5V/pile MDD DIALL - Diall",3.90,871151,3663602902225,https://www.bricodepot.fr/catalogue/lot-de-12-piles-alcalinesaaalr03-dont-4-gratuites-avec-une-puissance-de-15vpile-mdd-diall/prod46287/
Diall,"Lot de 4 piles alcalines AAA/LR03 avec une puissance de 1,5 V - Diall",3.90,871150,3663602902218,https://www.bricodepot.fr/catalogue/lot-de-4-piles-alcalinesaaalr03-avec-une-puissance-de-15-v/prod46286/
Diall,Pile Carbone Zinc 6V / 4R25 à ressort - Diall,3.90,871160,3663602902348,https://www.bricodepot.fr/catalogue/pile-carbone-zinc-6v-4r25-a-ressort/prod46029/
Diall,"Pile carbon zinc 4,5v/3r12 - Diall",3.90,871159,3663602902324,https://www.bricodepot.fr/catalogue/pile-carbon-zinc-45v3r12/prod46028/
Varta,"Lot de 4 piles alcalines AAA/LR03 ""LongLife Power"" - Varta",3.90,871101,4008496559749,https://www.bricodepot.fr/catalogue/lot-de-4-piles-alcalines-aaalr03-longlife-power/prod37835/
Varta,"Kit chargeur prise pour 2 ou 4 piles AA/AAA , livré avec 4 piles AA/LR6 2100 MAH - Varta",3.90,871116,4008496850723,https://www.bricodepot.fr/catalogue/kit-chargeur-prise-pour-2-ou-4-piles-aaaaa-livre-avec-4-pilesaalr6-2100-mah/prod37812/
Varta,"Lot de 8 piles alcalines AA/LR6 ""LongLife Power"" - Varta",3.90,871108,4008496559510,https://www.bricodepot.fr/catalogue/lot-de-8-piles-alcalines-aalr6-longlife-power/prod37804/
Varta,"Lot de 8 piles alcalines AAA/LR03 ""LongLife Power"" - Varta",3.90,871107,4008496559787,https://www.bricodepot.fr/catalogue/lot-de-8-piles-alcalines-aaalr03-longlife-power/prod37803/
Varta,"Pile alcaline ""LongLife Power"" - 9V/6LR61 - Varta",3.90,871105,4008496559862,https://www.bricodepot.fr/catalogue/pile-alcaline-longlife-power-9v6lr61/prod37801/
