brand,name,price,product_code,product_ref,url
Varta,"Lot de 2 piles alcalines D/LR20 ""LongLife Power"" - Varta",3.90,871104,4008496559237,https://www.bricodepot.fr/catalogue/lot-de-2-piles-alcalines-dlr20-longlife-power/prod37800/
Varta,"Lot de 2 piles alcalines C/LR14 ""LongLife Power"" - Varta",3.90,871103,4008496559312,https://www.bricodepot.fr/catalogue/lot-de-2-piles-alcalines-clr14-longlife-power/prod37799/
Varta,"Lot de 4 piles alcalines AA/LR6 ""LongLife Power"" - Varta",3.90,871102,4008496559435,https://www.bricodepot.fr/catalogue/lot-de-4-piles-alcalines-aalr6-longlife-power/prod37798/
Varta,"Lot de 4 piles rechargeables AAA/HR3 800 mAh 1,20V R2U - Varta",3.90,871120,4008496550616,https://www.bricodepot.fr/catalogue/lot-de-4-piles-rechargeables-aaahr3-800-mah-120v-r2u/prod37756/
Varta,"Lot de 4 piles rechargeables AA/HR6 2100 mAh 1,20 V R2U - Varta",3.90,871119,4008496550692,https://www.bricodepot.fr/catalogue/lot-de-4-piles-rechargeables-aahr6-2100-mah-120-v-r2u/prod37742/
Diall,Lot de 8 piles alcalines AAA/LR03 - Diall,3.90,816110,3663602479871,https://www.bricodepot.fr/catalogue/lot-de-8-piles-alcalines-aaalr03/prod62935/
Diall,Pile bouton lithium CR2016 3V pour une haute performance - Diall,3.90,816112,3663602481386,https://www.bricodepot.fr/catalogue/pile-bouton-lithium-cr2016-3v-pour-une-haute-performance/prod62937/
Diall,Pile bouton lithium CR2025 3V pour une haute performance - Diall,3.90,816113,3663602481393,https://www.bricodepot.fr/catalogue/pile-bouton-lithium-cr2025-3v-pour-une-haute-performance/prod62938/
Diall,Pile bouton lithium CR2032 3V pour une haute performance - Diall,3.90,816114,3663602494386,https://www.bricodepot.fr/catalogue/pile-bouton-lithium-cr2032-3v-pour-une-haute-performance/prod62939/
Diall,Pile bouton lithium CR2430 3V pour une haute performance - Diall,3.90,816115,3663602481416,https://www.bricodepot.fr/catalogue/pile-bouton-lithium-cr2430-3v-pour-une-haute-performance/prod62940/
Diall,Pile bouton lithium CR2450 3V pour une haute performance - Diall,3.90,816116,3663602481423,https://www.bricodepot.fr/catalogue/pile-bouton-lithium-cr2450-3v-pour-une-haute-performance/prod62941/
Diall,Pile alcaline V27A 12V / MN27 - Diall,3.90,816119,3663602481478,https://www.bricodepot.fr/catalogue/pile-alcaline-v27a-12v-mn27/prod62944/
Diall,Pile alcaline V23GA 12V / MN21 - Diall,3.90,816118,3663602481447,https://www.bricodepot.fr/catalogue/pile-alcaline-v23ga-12v-mn21/prod62943/
Diall,"Pile alcaline LR44 1,5 V - Diall",3.90,816117,3663602481430,https://www.bricodepot.fr/catalogue/pile-alcaline-lr44-15-v/prod62942/
Diall,Lot de 8 piles alcalines AA/LR06 - Diall,3.90,816111,3663602479888,https://www.bricodepot.fr/catalogue/lot-de-8-piles-alcalines-aalr06/prod62936/
Diall,Lot de 24 piles alcalines AAA - LR03 - Diall,3.90,871149,3663602770886,https://www.bricodepot.fr/catalogue/lot-de-24-piles-alcalines-aaa-lr03/prod60130/
Diall,24 piles AA - Diall,3.90,871148,3663602770893,https://www.bricodepot.fr/catalogue/24-piles-aa/prod60129/
Varta,24 piles LR6 Alcaline Energy - Varta,3.90,870502,4008496634712,https://www.bricodepot.fr/catalogue/24-piles-lr6-alcaline-energy/prod38703/
Varta,24 piles LR03 Alcaline Energy - Varta,3.90,870503,4008496634729,https://www.bricodepot.fr/catalogue/24-piles-lr03-alcaline-energy/prod38704/
Energizer,Pack de 6 piles alcalines AA - Energizer,3.90,802067,7638900437706,https://www.bricodepot.fr/catalogue/pack-de-6-piles-alcalines-aa/prod92223/
Energizer,Pack de 6 piles alcalines AAA Energizer Max - Energizer,3.90,802068,7638900437966,https://www.bricodepot.fr/catalogue/pack-de-6-piles-alcalines-aaa-energizer-max/prod92224/
Energizer,Pack de 1 pile alcaline 9V - Energizer,3.90,802069,7638900426663,https://www.bricodepot.fr/catalogue/pack-de-1-pile-alcaline-9v/prod92225/
Energizer,Pile Energizer CR22032 - X2 - Energizer,3.90,802070,7638900248357,https://www.bricodepot.fr/catalogue/pile-energizer-cr22032-x2/prod92226/
Energizer,Pile Energizer LR44 - X2 - Energizer,3.90,802071,7638900083071,https://www.bricodepot.fr/catalogue/pile-energizer-lr44-x2/prod92227/
Energizer,Pile Max AA - Pack de 4 - Energizer,3.90,801852,7638900437645,https://www.bricodepot.fr/catalogue/pile-max-aa-pack-de-4/prod89336/
,Tube rond acier profilé AF - 16 x 1 mm 2 m,7.70,104714,3232630203408,https://www.bricodepot.fr/catalogue/tube-rond-acier-profile-af-16-x-1-mm-2-m/prod74661/
,"Cornière fer laminé à chaud - L. 2,5 m, l. 2,5 x P. 2,5 cm",7.70,104674,3232637109055,https://www.bricodepot.fr/catalogue/corniere-fer-lamine-a-chaud-l-25-m-l-25-x-p-25-cm/prod74621/
,"Plat acier laminé à chaud, L. 2,5 m, l. 2 cm",7.70,104682,3232637108706,https://www.bricodepot.fr/catalogue/plat-acier-lamine-a-chaud-l-25-m-l-2-cm/prod74629/
,Plat aluminium brut - 40 x 2 mm 2 m Argent,7.70,104542,3232630602850,https://www.bricodepot.fr/catalogue/plat-aluminium-brut-40-x-2-mm-2-m-argent/prod74489/
,"Tôle acier galva lisse 500 x 1000 mm 0,55 mm",7.70,104731,3232630221457,https://www.bricodepot.fr/catalogue/tole-acier-galva-lisse-500-x-1000-mm-055-mm/prod74678/
,"Cornière PVC blanc - 60 x 60 mm - 2,50 m",7.70,104639,3232637807357,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-60-x-60-mm-250-m/prod74586/
,"Cornière alu - 25 x 25 x 1,5 mm x 2,50 m",7.70,104525,3232637200301,https://www.bricodepot.fr/catalogue/corniere-alu-25-x-25-x-15-mm-x-250-m/prod74472/
,Tôle métal déployé acier - mailles 6 mm - L. 50 x l. 25 cm,7.70,104743,3232636004504,https://www.bricodepot.fr/catalogue/tole-metal-deploye-acier-mailles-6-mm-l-50-x-l-25-cm/prod74690/
,"Cornière alu - 20 x 15 x 1,5 mm x 2,50 m",7.70,104581,3232637600002,https://www.bricodepot.fr/catalogue/corniere-alu-20-x-15-x-15-mm-x-250-m/prod74528/
,"Tube carré laminé à froid, L. 2,5 m, l. 1,6 x P. 1,6 cm",7.70,104688,3232637109857,https://www.bricodepot.fr/catalogue/tube-carre-lamine-a-froid-l-25-m-l-16-x-p-16-cm/prod74635/
Simpson,Plaque perforée 40x120 mm Ép. 2 mm - Simpson,7.70,160352,5701953365257,https://www.bricodepot.fr/catalogue/plaque-perforee40x120-mm-ep-2mm/prod58521/
,Tube carré alu brut - 20 x 20 mm 2 m,7.70,104566,3232630209653,https://www.bricodepot.fr/catalogue/tube-carre-alu-brut-20-x-20-mm-2-m/prod74513/
,"Tube carré acier PAF verni - L. 1 m, l. 3 x P. 3 cm",7.70,104701,3232630201756,https://www.bricodepot.fr/catalogue/tube-carre-acier-paf-verni-l-1-m-l-3-x-p-3-cm/prod74648/
,Cornière alu brut - 10 x 10 x 1 mm x 2 m,7.70,104544,3232630209257,https://www.bricodepot.fr/catalogue/corniere-alu-brut-10-x-10-x-1-mm-x-2-m/prod74491/
,"Cornière PVC blanc - 15 x 15 mm x 2,50 m",7.70,104628,3232637806909,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-15-x-15-mm-x-250-m/prod74575/
,"Plat aluminium brut - 30 x 2 mm 2,50 m Argent",7.70,104565,3232637200158,https://www.bricodepot.fr/catalogue/plat-aluminium-brut-30-x-2-mm-250-m-argent/prod74512/
,Cornière aluminium brut damier - 40 x 40 mm x 1 m,7.70,104562,3232637708555,https://www.bricodepot.fr/catalogue/corniere-aluminium-brut-damier-40-x-40-mm-x-1-m/prod74509/
,Cornière aluminium brut damier - 40 x 40 mm x 2 m,7.70,104623,3232637709002,https://www.bricodepot.fr/catalogue/corniere-aluminium-brut-damier-40-x-40-mm-x-2-m/prod74570/
,"Plat en PVC blanc - Dim. 40 x 3 mm, L.2 m",7.70,104632,3232637756754,https://www.bricodepot.fr/catalogue/plat-en-pvc-blanc-dim-40-x-3-mm-l2-m/prod74579/
,"Tube rond acier profilé AF - 20 x 1,2 mm 2 m",7.70,104712,3232630203453,https://www.bricodepot.fr/catalogue/tube-rond-acier-profile-af-20-x-12-mm-2-m/prod74659/
,"Cornière PVC blanc - 20 x 20 mm x 2,50 m",7.70,104528,3232637806503,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-20-x-20-mm-x-250-m/prod74475/
,"Cornière PVC blanc - 20 x 30 mm x 2,50 m",7.70,104635,3232637807203,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-20-x-30-mm-x-250-m/prod74582/
,"Tôle alu brut damier 1000 x 500 mm ép. 1,7 mm",7.70,104526,3232637708203,https://www.bricodepot.fr/catalogue/tole-alu-brut-damier-1000-x-500-mm-ep-17-mm/prod74473/
,"Plat acier laminé à chaud, L. 1 m, l. 4 cm",7.70,104681,3232630200759,https://www.bricodepot.fr/catalogue/plat-acier-lamine-a-chaud-l-1-m-l-4-cm/prod74628/
,"Cornière acier laminé - L. 1 m, l. 4 x P. 4 cm",7.70,104695,3232630703151,https://www.bricodepot.fr/catalogue/corniere-acier-lamine-l-1-m-l-4-x-p-4-cm/prod74642/
,"Cornière en PVC blanche 2,40 m - section 15 x 15 mm",7.70,313566,3663602872344,https://www.bricodepot.fr/catalogue/corniere-en-pvc-blanche-240-m-section-15-x-15-mm/prod55042/
,"Cornière PVC blanc - 35 x 35 mm x 2,50 m",7.70,104640,3232637807401,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-35-x-35-mm-x-250-m/prod74587/
,"Cornière fer laminé à chaud - L. 2,5 m, l. 3 x P. 3 cm",7.70,104672,3232637109109,https://www.bricodepot.fr/catalogue/corniere-fer-lamine-a-chaud-l-25-m-l-3-x-p-3-cm/prod74619/
,"Tube carré laminé à froid , L. 2,5 m, l. 2,5 x P. 2,5 cm",7.70,104678,3232637109956,https://www.bricodepot.fr/catalogue/tube-carre-lamine-a-froid-l-25-m-l-25-x-p-25-cm/prod74625/
,"Cornière en PVC blanche 2,40 m - section 10 x 10 mm",7.70,313565,3663602872337,https://www.bricodepot.fr/catalogue/corniere-en-pvc-blanche-240-m-section-10-x-10-mm/prod55041/
,"Cornière perforée fer blanc - L. 2 m, l. 3,8 x P. 3,8 cm",7.70,104673,3232637402354,https://www.bricodepot.fr/catalogue/corniere-perforee-fer-blanc-l-2-m-l-38-x-p-38-cm/prod74620/
,"Cornière alu - 15 x 15 x 1,5 mm 2,50 m",7.70,104527,3232637200202,https://www.bricodepot.fr/catalogue/corniere-alu-15-x-15-x-15-mm-250-m/prod74474/
,"Cornière PVC blanc - 30 x 30 mm x 2,50 m",7.70,104631,3232637807050,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-30-x-30-mm-x-250-m/prod74578/
,"Cornière en PVC blanche 2,40 m - section 25 x 25 mm",7.70,313568,3663602872368,https://www.bricodepot.fr/catalogue/corniere-en-pvc-blanche-240-m-section-25-x-25-mm/prod55044/
,"Cornière PVC blanc - 50 x 50 mm x 2,50 m",7.70,104633,3232637807104,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-50-x-50-mm-x-250-m/prod74580/
,"Cornière PVC blanc - 40 x 40 mm x 2,50 m",7.70,104626,3232637806800,https://www.bricodepot.fr/catalogue/corniere-pvc-blanc-40-x-40-mm-x-250-m/prod74573/
,"Cornière fer laminé à chaud - L. 2,5 m, l. 3,5 x P. 3,5 cm",7.70,104671,3232637109154,https://www.bricodepot.fr/catalogue/corniere-fer-lamine-a-chaud-l-25-m-l-35-x-p-35-cm/prod74618/
,"Tube carré laminé à froid , L. 2,5 m, l. 3 x P. 3 cm",7.70,104677,3232637200004,https://www.bricodepot.fr/catalogue/tube-carre-lamine-a-froid-l-25-m-l-3-x-p-3-cm/prod74624/
,"Nez de marche alu - 45 x 23 mm 2 m Ép. 2,4 mm",7.70,104529,3232637706155,https://www.bricodepot.fr/catalogue/nez-de-marche-alu-45-x-23-mm-2-m-ep-24-mm/prod74476/
,"Cornière alu - 20 x 20 x 1,5 mm x 2,50 m",7.70,104524,3232637200257,https://www.bricodepot.fr/catalogue/corniere-alu-20-x-20-x-15-mm-x-250-m/prod74471/
,"Cornière aluminium anodisé - 10 x 10 x 1 mm 2,50 m",7.70,104536,3232637728058,https://www.bricodepot.fr/catalogue/corniere-aluminium-anodise-10-x-10-x-1-mm-250-m/prod74483/
,"Cornière PVC noir - 30 x 30 mm x 2,50 m",7.70,104641,3232637807456,https://www.bricodepot.fr/catalogue/corniere-pvc-noir-30-x-30-mm-x-250-m/prod74588/
,"Tube carré laminé à froid, L. 2,5 m, l. 2 x P. 2 cm",7.70,104680,3232637109901,https://www.bricodepot.fr/catalogue/tube-carre-lamine-a-froid-l-25-m-l-2-x-p-2-cm/prod74627/
,"Cornière alu - 40 x 40 x 1,5 mm 2,50 m",7.70,104531,3232637727754,https://www.bricodepot.fr/catalogue/corniere-alu-40-x-40-x-15-mm-250-m/prod74478/
,"Cornière alu - 30 x 30 x 1,5 mm 2,50 m",7.70,104523,3232637405003,https://www.bricodepot.fr/catalogue/corniere-alu-30-x-30-x-15-mm-250-m/prod74470/
,"Tube rectangulaire profilé à froid , L. 2,5 m, l. 3,5 x P. 2 cm",7.70,104676,3232637200059,https://www.bricodepot.fr/catalogue/tube-rectangulaire-profile-a-froid-l-25-m-l-35-x-p-2-cm/prod74623/
,"Tube rectangulaire en acier PAF L. 2 m l. 60 mm H. 40 mm Ep. 1,5 mm",7.70,172109,3760003026786,https://www.bricodepot.fr/catalogue/tube-rectangulaire-en-acier-paf-l-2m-l-60mm-h-40mm-ep-15mm/prod57081/
,Plat en aluminium brut L. 1 m l. 15 mm Ep. 2 mm,7.70,172116,3760003020128,https://www.bricodepot.fr/catalogue/plat-en-aluminium-brut-l-1m-l-15mm-ep-2mm/prod57088/
,Profil rigide en U transparent - Long.260 cm Prof.19 mm,7.70,302794,3354766700740,https://www.bricodepot.fr/catalogue/profil-rigide-en-u-transparent-long260-cm-prof19-mm/prod82346/
GoodHome,LED intérieur caisson l60cm caraway - GoodHome,64.90,303301,5059340090801,https://www.bricodepot.fr/catalogue/led-interieur-caisson-l60cm-caraway/prod78274/
GoodHome,système éclairage LED sous étagère x5 caraway - GoodHome,64.90,303392,5059340090849,https://www.bricodepot.fr/catalogue/systeme-eclairage-led-sous-etagere-x5-caraway/prod78660/
Colours,"Réglette à détection silver - l. 4,2 x L. 30 cm - Colours",64.90,842149,3663602761679,https://www.bricodepot.fr/catalogue/reglette-a-detection-silver-l-42-x-l-30-cm/prod54881/
Colours,"Réglette à détection ""Upha"" - l. 4,2 x 60 cm - Colours",64.90,842150,3663602761686,https://www.bricodepot.fr/catalogue/reglette-a-detection-upha-l-42-x-60-cm/prod54882/
Colours,Eclairage placard upha led 90cm sensor 90 cm - Colours,64.90,842151,3663602761693,https://www.bricodepot.fr/catalogue/eclairage-placard-upha-led-90cm-sensor-90-cm/prod54883/
Colours,Eclairage placard upha led 120cm sensor 120 cm - Colours,64.90,842152,3663602761709,https://www.bricodepot.fr/catalogue/eclairage-placard-upha-led-120cm-sensor-120-cm/prod54884/
,Panneau de chantier - permis de construire,9.30,281190,3463521072005,https://www.bricodepot.fr/catalogue/panneau-de-chantier-permis-de-construire/prod317/
Blooma,"Pieu de maillage noir - H. 1,30 m x Ø 12 mm - Blooma",9.30,900660,3663602731016,https://www.bricodepot.fr/catalogue/pieu-de-maillage-noir-h-130-m-x--12-mm/prod53481/
Colours,Lot de 3 spots orientables LED - Blanc - Colours,49.90,845369,3663602804505,https://www.bricodepot.fr/catalogue/lot-de-3-spots-orientables-led-blanc/prod52875/
Colours,Lot de 3 spots orientables - Chrome brossé - Colours,49.90,845371,3663602804529,https://www.bricodepot.fr/catalogue/lot-de-3-spots-orientables-chrome-brosse/prod52877/
Colours,Anneau métal orientable or brossé ip20 (ykrs413aa) - Colours,49.90,845379,3663602804406,https://www.bricodepot.fr/catalogue/anneau-metal-orientable-or-brosse-ip20-ykrs413aa/prod52885/
Colours,Anneau métal orientable alu brossé ip20 (ykrs413ab) - Colours,49.90,845380,3663602804390,https://www.bricodepot.fr/catalogue/anneau-metal-orientable-alu-brosse-ip20-ykrs413ab/prod52886/
Colours,Spot orientable LED intégrée IP20 - Blanc  - Colours,49.90,845366,3663602804475,https://www.bricodepot.fr/catalogue/spot-orientable-led-integree-ip20-blanc-/prod52924/
Colours,Spot orientable chromé led intégrée IP20 - Colours,49.90,845367,3663602804482,https://www.bricodepot.fr/catalogue/spot-orientable-chrome-led-integree-ip20/prod52925/
Colours,Spot orientable chrome brossé led intégrée IP20 - Colours,49.90,845368,3663602804499,https://www.bricodepot.fr/catalogue/spot-orientable-chrome-brosse-led-integree-ip20/prod52926/
Colours,Anneau métal inclinable chromé ip20 (ykrs413ac) - Colours,49.90,845381,3663602804383,https://www.bricodepot.fr/catalogue/anneau-metal-inclinable-chrome-ip20-ykrs413ac/prod52927/
Colours,Anneau métal inclinable blanc ip20 (ykrs413aw) - Colours,49.90,845382,3663602804376,https://www.bricodepot.fr/catalogue/anneau-metal-inclinable-blanc-ip20-ykrs413aw/prod52928/
Colours,3 spots ronds esmo led int alu brosse - colours - Colours,49.90,842153,3663602761785,https://www.bricodepot.fr/catalogue/3-spots-ronds-esmo-led-int-alu-brosse-colours/prod54885/
Colours,Lot de 3 spots extraplats LED intégrée fixes* - Blanc - Colours,49.90,800280,3663602770701,https://www.bricodepot.fr/catalogue/lot-de-3-spots-extraplats-led-integree-fixes-blanc/prod58908/
Colours,"Lot de 3 spots extraplats LED, à encastrer IP20 gris - Colours",49.90,800281,3663602770718,https://www.bricodepot.fr/catalogue/lot-de-3-spots-extraplats-led-a-encastrer-ip20-gris/prod58909/
Colours,"Spot à encastrer extra plat rond led intégrée ""Octave"" argenté Ø 17 cm - Colours",49.90,800283,3663602770756,https://www.bricodepot.fr/catalogue/spot-a-encastrer-extra-plat-rond-led-integree-octave-argente--17-cm/prod58911/
Colours,Spot LED rond extra-plat 22 W - Blanc - Colours,49.90,800287,3663602770824,https://www.bricodepot.fr/catalogue/spot-led-rond-extra-plat-22-w-blanc/prod58915/
Colours,"Spot à encastrer extra plat rond led intégrée ""Octave"" argenté Ø 22,5 cm - Colours",49.90,800288,3663602770831,https://www.bricodepot.fr/catalogue/spot-a-encastrer-extra-plat-rond-led-integree-octave-argente--225-cm/prod58916/
Colours,3 spots encastrables double intensité IP20 chrome - Colours,49.90,842025,3663602460602,https://www.bricodepot.fr/catalogue/3-spots-encastrables-double-intensite-ip20-chrome/prod62462/
Colours,Spot à encastrer LED carré - Aluminium - Colours,49.90,842030,3663602460671,https://www.bricodepot.fr/catalogue/spot-a-encastrer-led-carre-aluminium/prod62467/
Colours,"Anneau carré orientable alu brosse pour spot diamètre 8,5 cm - Colours",49.90,845383,3663602804437,https://www.bricodepot.fr/catalogue/anneau-carre-orientable-alu-brosse-pour-spot-diametre-85-cm/prod52929/
GoodHome,"LED blanc 2700 K pour caisson haut de cuisine ""Caraway"" - GoodHome",49.90,304510,5059340480428,https://www.bricodepot.fr/catalogue/led-blanc-2700-k-pour-caisson-haut-de-cuisine-caraway/prod89201/
Diall,Ruban de signalisation rouge et blanc 50 mm x 100 m - Diall,9.30,200363,5059340046853,https://www.bricodepot.fr/catalogue/ruban-de-signalisation-rouge-et-blanc-50-mm-x-100-m/prod75409/
,Sel de déneigement 25 kg - Quadrimex,9.30,950039,3700363100016,https://www.bricodepot.fr/catalogue/sel-de-deneigement-25-kg-quadrimex/prod55590/
Blooma,Grillage de balisage temporaire H. 1 x L. 10 m - Blooma,9.30,900562,3663602731009,https://www.bricodepot.fr/catalogue/grillage-de-balisage-temporaire-h-1-x-l-10-m/prod54352/
,Fardier en plastique avec bande fluorescente,9.30,281251,3463521061078,https://www.bricodepot.fr/catalogue/fardier-en-plastique-avec-bande-fluorescente/prod353/
,Cône de signalisation orange et blanc pour chantier,9.30,281252,3463521411156,https://www.bricodepot.fr/catalogue/cone-de-signalisation-orange-et-blanc-pour-chantier/prod352/
